KOR,MATH,GRADE
42,68,B
10,80,B
60,42,B
63,80,A
94,21,B
19,18,C
70,71,A
67,67,B
64,56,B
41,78,B
71,74,A
36,87,B
25,56,B
71,75,A
33,37,C
30,68,B
27,65,B
63,98,A
89,53,A
44,90,B
39,85,B
28,40,C
36,72,B
52,84,B
45,15,C
28,69,B
37,65,B
66,44,B
77,77,A
21,62,B
30,87,B
99,14,B
52,61,B
16,64,B
86,44,B
62,82,A
53,88,A
71,56,B
89,50,B
46,86,B
48,30,C
37,57,B
75,47,B
64,48,B
17,40,C
45,69,B
39,74,B
31,60,B
47,37,B
48,31,C
67,62,B
23,49,C
74,94,A
11,24,C
71,44,B
61,70,B
48,20,C
99,13,B
94,31,B
10,85,B
66,20,B
65,19,B
79,18,B
84,45,B
22,85,B
68,42,B
77,95,A
68,71,B
73,58,B
21,15,C
32,75,B
70,69,B
60,93,A
66,13,C
13,81,B
46,98,A
39,11,C
43,44,B
37,49,B
74,22,B
40,75,B
58,82,A
27,34,C
94,33,B
54,84,B
24,70,B
88,91,A
44,17,C
34,97,B
57,28,B
53,84,B
80,45,B
31,28,C
21,40,C
76,98,A
12,78,B
40,54,B
17,57,C
22,32,C
15,75,B
44,45,B
23,67,B
15,86,B
38,82,B
84,27,B
57,86,A
56,47,B
76,97,A
50,82,B
87,59,A
87,42,B
32,46,C
48,92,A
80,94,A
86,95,A
32,93,B
25,29,C
19,57,C
40,81,B
71,26,B
72,67,B
68,100,A
99,21,B
59,16,C
50,60,B
58,14,C
35,19,C
88,65,A
11,12,C
94,15,B
91,20,B
97,20,B
68,36,B
44,39,B
53,25,C
50,81,B
27,39,C
63,64,B
97,39,B
40,15,C
88,75,A
93,100,A
65,43,B
49,84,B
79,36,B
62,43,B
10,20,C
95,36,B
85,18,B
53,67,B
61,43,B
49,81,B
12,63,C
11,93,B
88,64,A
81,39,B
68,79,A
83,68,A
98,89,A
83,71,A
65,16,B
48,80,B
92,87,A
87,37,B
98,98,A
21,50,C
53,92,A
86,38,B
53,68,B
69,71,A
41,32,C
68,21,B
61,40,B
43,78,B
14,41,C
34,20,C
69,19,B
72,59,B
54,56,B
83,53,B
29,71,B
60,24,B
82,38,B
82,97,A
44,68,B
85,82,A
73,46,B
99,26,B
55,56,B
24,20,C
40,38,C
54,60,B
66,39,B
100,71,A
91,98,A
28,75,B
82,92,A
66,40,B
20,14,C
71,97,A
30,100,B
64,98,A
23,14,C
54,50,B
87,46,B
87,76,A
34,46,B
30,26,C
41,48,B
59,75,B
55,60,B
50,13,C
92,66,A
82,55,B
34,56,B
59,76,B
55,41,B
78,96,A
81,11,B
81,72,A
50,64,B
31,82,B
97,83,A
80,11,B
42,76,B
15,33,C
95,19,B
35,11,C
30,68,B
82,81,A
62,50,B
97,28,B
22,48,C
44,81,B
87,61,A
11,96,B
16,51,C
50,79,B
45,44,B
42,16,C
47,31,C
31,98,B
32,62,B
75,12,B
42,71,B
58,22,B
99,89,A
42,87,B
36,96,B
78,17,B
24,85,B
23,83,B
64,17,B
28,82,B
84,66,A
70,36,B
75,30,B
26,33,C
35,71,B
22,26,C
19,70,B
68,15,B
88,76,A
71,58,B
94,47,A
100,19,B
66,12,C
88,37,B
22,96,B
71,71,A
73,93,A
77,71,A
81,49,B
87,33,B
98,58,A
34,61,B
54,49,B
45,71,B
16,25,C
75,29,B
84,40,B
88,42,B
18,16,C
75,82,A
83,75,A
85,34,B
76,100,A
72,25,B
49,80,B
33,78,B
96,85,A
70,89,A
64,58,B
54,64,B
72,92,A
52,96,A
99,55,A
25,66,B
32,76,B
84,14,B
25,58,B
48,41,B
65,45,B
91,52,A
21,28,C
79,27,B
56,58,B
52,37,B
20,36,C
61,97,A
37,53,B
93,37,B
51,63,B
69,100,A
74,77,A
50,32,B
92,93,A
32,37,C
76,93,A
83,47,B
24,82,B
61,87,A
91,73,A
83,46,B
69,14,B
25,31,C
43,14,C
69,22,B
62,82,A
61,60,B
88,80,A
17,11,C
18,34,C
44,17,C
74,53,B
50,23,C
28,69,B
19,99,B
36,76,B
58,91,A
92,30,B
34,83,B
53,97,A
100,89,A
33,42,C
97,24,B
26,12,C
16,97,B
67,74,A
28,67,B
98,61,A
18,90,B
47,56,B
32,49,B
58,28,B
16,40,C
23,95,B
65,11,C
63,11,C
85,66,A
46,45,B
32,60,B
29,38,C
53,18,C
19,48,C
67,82,A
48,64,B
58,88,A
58,40,B
94,33,B
16,38,C
92,90,A
25,53,C
75,97,A
15,57,C
92,63,A
42,65,B
18,24,C
38,91,B
65,56,B
83,84,A
66,23,B
76,32,B
78,25,B
59,47,B
30,60,B
61,66,B
32,51,B
51,64,B
67,93,A
15,20,C
59,50,B
79,30,B
11,88,B
69,64,B
31,86,B
24,51,C
24,40,C
72,36,B
26,92,B
66,90,A
50,43,B
48,61,B
87,97,A
69,63,B
52,17,C
81,21,B
78,92,A
16,91,B
74,88,A
63,75,B
97,71,A
45,77,B
56,71,B
42,93,B
22,50,C
70,16,B
31,19,C
95,18,B
35,38,C
11,42,C
65,89,A
93,45,B
92,61,A
94,66,A
10,71,B
71,29,B
38,46,B
74,52,B
97,59,A
60,22,B
82,79,A
84,84,A
20,78,B
86,93,A
77,82,A
51,18,C
88,90,A
49,59,B
98,76,A
31,48,C
23,33,C
68,30,B
53,16,C
85,24,B
71,53,B
94,19,B
84,99,A
84,93,A
35,89,B
14,27,C
14,95,B
29,34,C
95,89,A
94,12,B
15,30,C
54,81,B
94,83,A
74,56,B
62,35,B
12,64,C
53,41,B
12,98,B
89,36,B
84,35,B
33,41,C
21,42,C
29,51,B
30,71,B
56,30,B
15,73,B
28,91,B
52,95,A
20,98,B
39,38,C
91,79,A
17,72,B
82,56,B
12,10,C
21,32,C
64,37,B
97,91,A
92,63,A
46,69,B
65,57,B
47,38,B
24,64,B
46,29,C
98,23,B
52,78,B
73,44,B
74,57,B
12,80,B
55,56,B
60,74,B
58,20,C
60,76,B
65,92,A
76,14,B
44,79,B
46,32,C
19,35,C
21,44,C
96,62,A
71,50,B
19,23,C
14,83,B
14,18,C
46,61,B
91,30,B
16,64,B
67,66,B
75,85,A
34,56,B
90,78,A
85,39,B
16,65,B
28,19,C
59,11,C
73,24,B
14,24,C
65,48,B
79,68,A
61,29,B
94,25,B
95,69,A
38,42,B
51,34,B
17,96,B
38,82,B
21,61,B
89,58,A
42,24,C
38,100,B
51,94,A
45,73,B
74,71,A
54,46,B
23,30,C
50,44,B
67,83,A
14,85,B
15,14,C
37,52,B
24,35,C
64,36,B
92,79,A
88,67,A
88,89,A
42,15,C
22,23,C
76,34,B
42,94,B
66,66,B
100,97,A
16,99,B
85,17,B
46,78,B
99,57,A
27,25,C
54,39,B
40,89,B
68,80,A
88,71,A
89,22,B
46,81,B
95,16,B
69,80,A
84,29,B
64,66,B
90,75,A
40,79,B
96,84,A
22,68,B
84,41,B
81,83,A
54,81,B
58,65,B
40,35,C
95,59,A
85,70,A
71,20,B
85,11,B
58,77,B
78,17,B
39,33,C
40,74,B
53,64,B
38,71,B
68,44,B
57,68,B
24,32,C
78,68,A
48,81,B
85,75,A
12,60,C
67,19,B
23,81,B
96,58,A
20,58,C
11,72,B
32,97,B
10,69,C
10,53,C
40,76,B
59,31,B
46,24,C
69,21,B
36,20,C
99,97,A
66,96,A
91,48,B
86,30,B
55,23,C
30,25,C
17,42,C
83,91,A
19,18,C
29,95,B
79,94,A
58,33,B
49,32,B
24,22,C
25,68,B
30,100,B
88,37,B
13,55,C
53,51,B
58,88,A
85,54,B
26,18,C
65,71,B
33,83,B
23,81,B
60,51,B
98,12,B
48,37,B
47,29,C
81,87,A
42,100,A
25,41,C
86,16,B
97,86,A
22,85,B
68,83,A
73,52,B
93,39,B
63,92,A
61,18,C
96,68,A
96,97,A
72,55,B
73,100,A
16,11,C
67,25,B
48,18,C
30,35,C
66,27,B
23,29,C
40,69,B
70,32,B
34,31,C
23,44,C
35,32,C
43,52,B
83,49,B
58,56,B
53,20,C
12,15,C
55,65,B
28,100,B
34,22,C
98,68,A
26,59,B
45,56,B
99,67,A
68,19,B
45,32,C
